cmake_minimum_required(VERSION 3.23.0)

project(allio)

include(FetchContent)

find_package(vsm-box REQUIRED)
find_package(vsm-core REQUIRED)
find_package(vsm-flags REQUIRED)
find_package(vsm-linear REQUIRED)
find_package(vsm-literals REQUIRED)
find_package(vsm-intrusive REQUIRED)
find_package(vsm-intrusive_ptr REQUIRED)
find_package(vsm-optional REQUIRED)
find_package(vsm-result REQUIRED)
find_package(vsm-tag_ptr REQUIRED)
find_package(vsm-unique_resource REQUIRED)
find_package(p2300 REQUIRED)

vsm_add_library2(allio
	HEADERS
		source/allio/impl/linux/error.hpp
		source/allio/impl/linux/event_handle.cpp
		#source/allio/impl/linux/filesystem_handle.cpp
		#source/allio/impl/linux/filesystem_handle.hpp
		#source/allio/impl/linux/file_handle.cpp
		#source/allio/impl/linux/map_handle.cpp
		source/allio/impl/linux/memory.cpp
		#source/allio/impl/linux/platform_handle.cpp
		#source/allio/impl/linux/platform_handle.hpp
		source/allio/impl/linux/platform.cpp
		#source/allio/impl/linux/posix_socket.cpp
		#source/allio/impl/linux/posix_socket.hpp
		#source/allio/impl/linux/process_handle.cpp
		#source/allio/impl/linux/process_handle.hpp
		#source/allio/impl/linux/section_handle.cpp
		#source/allio/impl/linux/sync_byte_io.cpp
		source/allio/impl/linux/unique_fd.cpp
		source/allio/impl/linux/unique_mmap.cpp
		source/allio/impl/linux/version.cpp
		source/allio/impl/linux/version.hpp

		source/allio/impl/linux/io_uring/event_handle.cpp
		source/allio/impl/linux/io_uring/multiplexer.cpp

	TEST_SOURCES
		source/allio/test/linux/io_uring.cpp
)


target_compile_definitions(allio_test
	PRIVATE
		"allio_detail_test_program=\"$<TARGET_FILE:test_program>\""
)
add_dependencies(allio_test test_program)

if(MSVC)
	target_compile_options(allio PUBLIC /Zc:preprocessor /Zc:__cplusplus)
	target_compile_definitions(allio PUBLIC _SILENCE_ALL_CXX23_DEPRECATION_WARNINGS)
endif()

add_subdirectory(tools)
